frame,kind,death_cause,gender,number of agents
4502,rabbit,alive,female,1
4503,grass,alive,---,66
4503,rabbit,alive,female,1
4504,grass,alive,---,66
4504,rabbit,alive,female,1
4505,grass,alive,---,66
4505,rabbit,alive,female,1
4506,grass,alive,---,66
4506,rabbit,alive,female,1
4507,grass,alive,---,66
4507,rabbit,alive,female,1
4508,grass,alive,---,66
4508,rabbit,alive,female,1
4509,grass,alive,---,66
4509,rabbit,alive,female,1
4510,grass,alive,---,66
4510,rabbit,alive,female,1
4511,grass,alive,---,66
4511,rabbit,alive,female,1
4512,grass,alive,---,66
4512,rabbit,alive,female,1
4513,grass,alive,---,66
4513,rabbit,alive,female,1
4514,grass,alive,---,66
4514,rabbit,alive,female,1
4515,grass,alive,---,66
4515,rabbit,alive,female,1
4516,grass,alive,---,66
4516,rabbit,alive,female,1
4517,grass,alive,---,66
4517,rabbit,alive,female,1
4518,grass,alive,---,66
4518,rabbit,alive,female,1
4519,grass,alive,---,66
4519,rabbit,alive,female,1
4520,grass,alive,---,66
4520,rabbit,alive,female,1
4521,grass,alive,---,66
4521,rabbit,alive,female,1
4522,grass,alive,---,66
4522,rabbit,alive,female,1
4523,grass,alive,---,66
4523,rabbit,alive,female,1
4524,grass,alive,---,66
4524,rabbit,alive,female,1
4525,grass,alive,---,66
4525,rabbit,alive,female,1
4526,grass,alive,---,66
4526,rabbit,alive,female,1
4527,grass,alive,---,66
4527,rabbit,alive,female,1
4528,grass,alive,---,66
4528,rabbit,alive,female,1
4529,grass,alive,---,66
4529,rabbit,alive,female,1
4530,grass,alive,---,66
4530,rabbit,alive,female,1
4531,grass,alive,---,66
4531,rabbit,alive,female,1
4532,grass,alive,---,66
4532,rabbit,alive,female,1
4533,grass,alive,---,66
4533,rabbit,alive,female,1
4534,grass,alive,---,66
4534,rabbit,alive,female,1
4535,grass,alive,---,66
4535,rabbit,alive,female,1
4536,grass,alive,---,66
4536,rabbit,alive,female,1
4537,grass,alive,---,66
4537,rabbit,alive,female,1
4538,grass,alive,---,66
4538,rabbit,alive,female,1
4539,grass,alive,---,66
4539,rabbit,alive,female,1
4540,grass,alive,---,66
4540,rabbit,alive,female,1
4541,grass,alive,---,66
4541,rabbit,alive,female,1
4542,grass,alive,---,66
4542,rabbit,alive,female,1
4543,grass,alive,---,66
4543,rabbit,alive,female,1
4544,grass,alive,---,66
4544,rabbit,alive,female,1
4545,grass,alive,---,66
4545,rabbit,alive,female,1
4546,grass,alive,---,66
4546,rabbit,alive,female,1
4547,grass,alive,---,66
4547,rabbit,alive,female,1
4548,grass,alive,---,66
4548,rabbit,alive,female,1
4549,grass,alive,---,66
4549,rabbit,alive,female,1
4550,grass,alive,---,66
4550,rabbit,alive,female,1
4551,grass,alive,---,66
4551,rabbit,alive,female,1
4552,grass,alive,---,66
4552,rabbit,alive,female,1
4553,grass,alive,---,66
4553,rabbit,alive,female,1
4554,grass,alive,---,66
4554,rabbit,alive,female,1
4555,grass,alive,---,66
4555,rabbit,alive,female,1
4556,grass,alive,---,66
4556,rabbit,alive,female,1
4557,grass,alive,---,66
4557,rabbit,alive,female,1
4558,grass,alive,---,66
4558,rabbit,alive,female,1
4559,grass,alive,---,66
4559,rabbit,alive,female,1
4560,grass,alive,---,66
4560,rabbit,alive,female,1
4561,grass,alive,---,66
4561,rabbit,alive,female,1
4562,grass,alive,---,66
4562,rabbit,alive,female,1
4563,grass,alive,---,66
4563,rabbit,alive,female,1
4564,grass,alive,---,66
4564,rabbit,alive,female,1
4565,grass,alive,---,66
4565,rabbit,alive,female,1
4566,grass,alive,---,66
4566,rabbit,alive,female,1
4567,grass,alive,---,66
4567,rabbit,alive,female,1
4568,grass,alive,---,66
4568,rabbit,alive,female,1
4569,grass,alive,---,66
4569,rabbit,alive,female,1
4570,grass,alive,---,66
4570,rabbit,alive,female,1
4571,grass,alive,---,66
4571,rabbit,alive,female,1
4572,grass,alive,---,66
4572,rabbit,alive,female,1
4573,grass,alive,---,66
4573,rabbit,alive,female,1
4574,grass,alive,---,66
4574,rabbit,alive,female,1
4575,grass,alive,---,66
4575,rabbit,alive,female,1
4576,grass,alive,---,66
4576,rabbit,alive,female,1
4577,grass,alive,---,66
4577,rabbit,alive,female,1
4578,grass,alive,---,66
4578,rabbit,alive,female,1
4579,grass,alive,---,66
4579,rabbit,alive,female,1
4580,grass,alive,---,66
4580,rabbit,alive,female,1
4581,grass,alive,---,66
4581,rabbit,alive,female,1
4582,grass,alive,---,66
4582,rabbit,alive,female,1
4583,grass,alive,---,66
4583,rabbit,alive,female,1
4584,grass,alive,---,66
4584,rabbit,alive,female,1
4585,grass,alive,---,66
4585,rabbit,alive,female,1
4586,grass,alive,---,66
4586,rabbit,alive,female,1
4587,grass,alive,---,66
4587,rabbit,alive,female,1
4588,grass,alive,---,66
4588,rabbit,alive,female,1
4589,grass,alive,---,66
4589,rabbit,alive,female,1
4590,grass,alive,---,66
4590,rabbit,alive,female,1
4591,grass,alive,---,66
4591,rabbit,alive,female,1
4592,grass,alive,---,66
4592,rabbit,alive,female,1
4593,grass,alive,---,66
4593,rabbit,alive,female,1
4594,grass,alive,---,66
4594,rabbit,alive,female,1
4595,grass,alive,---,66
4595,rabbit,alive,female,1
4596,grass,alive,---,66
4596,rabbit,alive,female,1
4597,grass,alive,---,66
4597,rabbit,alive,female,1
4598,grass,alive,---,66
4598,rabbit,alive,female,1
4599,grass,alive,---,66
4599,rabbit,alive,female,1
4600,grass,alive,---,66
4601,grass,alive,---,66
4602,grass,alive,---,66
4603,grass,alive,---,66
4604,grass,alive,---,66
4605,grass,alive,---,66
4606,grass,alive,---,66
4607,grass,alive,---,66
4608,grass,alive,---,66
4609,grass,alive,---,66
4610,grass,alive,---,66
4611,grass,alive,---,66
4612,grass,alive,---,66
4613,grass,alive,---,66
4614,grass,alive,---,66
4615,grass,alive,---,66
4616,grass,alive,---,66
4617,grass,alive,---,66
4618,grass,alive,---,66
4619,grass,alive,---,66
4620,grass,alive,---,66
4621,grass,alive,---,66
4622,grass,alive,---,66
4623,grass,alive,---,66
4624,grass,alive,---,66
4625,grass,alive,---,66
4626,grass,alive,---,66
4627,grass,alive,---,66
4628,grass,alive,---,66
4629,grass,alive,---,66
4630,grass,alive,---,66
4631,grass,alive,---,66
4632,grass,alive,---,66
4633,grass,alive,---,66
4634,grass,alive,---,66
4635,grass,alive,---,66
4636,grass,alive,---,66
4637,grass,alive,---,66
4638,grass,alive,---,66
4639,grass,alive,---,66
4640,grass,alive,---,66
4641,grass,alive,---,66
4642,grass,alive,---,66
4643,grass,alive,---,66
4644,grass,alive,---,66
4645,grass,alive,---,66
4646,grass,alive,---,66
4647,grass,alive,---,66
4648,grass,alive,---,66
4649,grass,alive,---,66
4650,grass,alive,---,66
4651,grass,alive,---,66
4652,grass,alive,---,66
4653,grass,alive,---,66
4654,grass,alive,---,66
4655,grass,alive,---,66
4656,grass,alive,---,66
4657,grass,alive,---,66
4658,grass,alive,---,66
4659,grass,alive,---,66
4660,grass,alive,---,66
4661,grass,alive,---,66
4662,grass,alive,---,66
4663,grass,alive,---,66
4664,grass,alive,---,66
4665,grass,alive,---,66
4666,grass,alive,---,66
4667,grass,alive,---,66
4668,grass,alive,---,66
4669,grass,alive,---,66
4670,grass,alive,---,66
4671,grass,alive,---,66
4672,grass,alive,---,66
4673,grass,alive,---,66
4674,grass,alive,---,66
4675,grass,alive,---,66
4676,grass,alive,---,66
4677,grass,alive,---,66
4678,grass,alive,---,66
4679,grass,alive,---,66
4680,grass,alive,---,66
4681,grass,alive,---,66
4682,grass,alive,---,66
4683,grass,alive,---,66
4684,grass,alive,---,66
4685,grass,alive,---,66
4686,grass,alive,---,66
4687,grass,alive,---,66
4688,grass,alive,---,66
4689,grass,alive,---,66
4690,grass,alive,---,66
4691,grass,alive,---,66
4692,grass,alive,---,66
4693,grass,alive,---,66
4694,grass,alive,---,66
4695,grass,alive,---,66
4696,grass,alive,---,66
4697,grass,alive,---,66
4698,grass,alive,---,66
4699,grass,alive,---,66
4700,grass,alive,---,66
4701,grass,alive,---,66
4702,grass,alive,---,66
4703,grass,alive,---,66
4704,grass,alive,---,66
4705,grass,alive,---,66
4706,grass,alive,---,66
4707,grass,alive,---,66
4708,grass,alive,---,66
4709,grass,alive,---,66
4710,grass,alive,---,66
4711,grass,alive,---,66
4712,grass,alive,---,66
4713,grass,alive,---,66
4714,grass,alive,---,66
4715,grass,alive,---,66
4716,grass,alive,---,66
4717,grass,alive,---,66
4718,grass,alive,---,66
4719,grass,alive,---,66
4720,grass,alive,---,66
4721,grass,alive,---,66
4722,grass,alive,---,66
4723,grass,alive,---,66
4724,grass,alive,---,66
4725,grass,alive,---,66
4726,grass,alive,---,66
4727,grass,alive,---,66
4728,grass,alive,---,66
4729,grass,alive,---,66
4730,grass,alive,---,66
4731,grass,alive,---,66
4732,grass,alive,---,66
4733,grass,alive,---,66
4734,grass,alive,---,66
4735,grass,alive,---,66
4736,grass,alive,---,66
4737,grass,alive,---,66
4738,grass,alive,---,66
4739,grass,alive,---,66
4740,grass,alive,---,66
4741,grass,alive,---,66
4742,grass,alive,---,66
4743,grass,alive,---,66
4744,grass,alive,---,66
4745,grass,alive,---,66
4746,grass,alive,---,66
4747,grass,alive,---,66
4748,grass,alive,---,66
4749,grass,alive,---,66
4750,grass,alive,---,66
4751,grass,alive,---,66
4752,grass,alive,---,66
4753,grass,alive,---,66
4754,grass,alive,---,66
4755,grass,alive,---,66
4756,grass,alive,---,66
4757,grass,alive,---,66
4758,grass,alive,---,66
4759,grass,alive,---,66
4760,grass,alive,---,66
4761,grass,alive,---,66
4762,grass,alive,---,66
4763,grass,alive,---,66
4764,grass,alive,---,66
4765,grass,alive,---,66
4766,grass,alive,---,66
4767,grass,alive,---,66
4768,grass,alive,---,66
4769,grass,alive,---,66
4770,grass,alive,---,66
4771,grass,alive,---,66
4772,grass,alive,---,66
4773,grass,alive,---,66
4774,grass,alive,---,66
4775,grass,alive,---,66
4776,grass,alive,---,66
4777,grass,alive,---,66
4778,grass,alive,---,66
4779,grass,alive,---,66
4780,grass,alive,---,66
4781,grass,alive,---,66
4782,grass,alive,---,66
4783,grass,alive,---,66
4784,grass,alive,---,66
4785,grass,alive,---,66
4786,grass,alive,---,66
4787,grass,alive,---,66
4788,grass,alive,---,66
4789,grass,alive,---,66
4790,grass,alive,---,66
4791,grass,alive,---,66
4792,grass,alive,---,66
4793,grass,alive,---,66
4794,grass,alive,---,66
4795,grass,alive,---,66
4796,grass,alive,---,66
4797,grass,alive,---,66
4798,grass,alive,---,66
4799,grass,alive,---,66
4800,grass,alive,---,66
4801,grass,alive,---,66
4802,grass,alive,---,66
4803,grass,alive,---,66
4804,grass,alive,---,66
4805,grass,alive,---,66
4806,grass,alive,---,66
4807,grass,alive,---,66
4808,grass,alive,---,66
4809,grass,alive,---,66
4810,grass,alive,---,66
4811,grass,alive,---,66
4812,grass,alive,---,66
4813,grass,alive,---,66
4814,grass,alive,---,66
4815,grass,alive,---,66
4816,grass,alive,---,66
4817,grass,alive,---,66
4818,grass,alive,---,66
4819,grass,alive,---,66
4820,grass,alive,---,66
4821,grass,alive,---,66
4822,grass,alive,---,66
4823,grass,alive,---,66
4824,grass,alive,---,66
4825,grass,alive,---,66
4826,grass,alive,---,66
4827,grass,alive,---,66
4828,grass,alive,---,66
4829,grass,alive,---,66
4830,grass,alive,---,66
4831,grass,alive,---,66
4832,grass,alive,---,66
4833,grass,alive,---,66
4834,grass,alive,---,66
4835,grass,alive,---,66
4836,grass,alive,---,66
4837,grass,alive,---,66
4838,grass,alive,---,66
4839,grass,alive,---,66
4840,grass,alive,---,66
4841,grass,alive,---,66
4842,grass,alive,---,66
4843,grass,alive,---,66
4844,grass,alive,---,66
4845,grass,alive,---,66
4846,grass,alive,---,66
4847,grass,alive,---,66
4848,grass,alive,---,66
4849,grass,alive,---,66
4850,grass,alive,---,66
4851,grass,alive,---,66
4852,grass,alive,---,66
4853,grass,alive,---,66
4854,grass,alive,---,66
4855,grass,alive,---,66
4856,grass,alive,---,66
4857,grass,alive,---,66
4858,grass,alive,---,66
4859,grass,alive,---,66
4860,grass,alive,---,66
4861,grass,alive,---,66
4862,grass,alive,---,66
4863,grass,alive,---,66
4864,grass,alive,---,66
4865,grass,alive,---,66
4866,grass,alive,---,66
4867,grass,alive,---,66
4868,grass,alive,---,66
4869,grass,alive,---,66
4870,grass,alive,---,66
4871,grass,alive,---,66
4872,grass,alive,---,66
4873,grass,alive,---,66
4874,grass,alive,---,66
4875,grass,alive,---,66
4876,grass,alive,---,66
4877,grass,alive,---,66
4878,grass,alive,---,66
4879,grass,alive,---,66
4880,grass,alive,---,66
4881,grass,alive,---,66
4882,grass,alive,---,66
4883,grass,alive,---,66
4884,grass,alive,---,66
4885,grass,alive,---,66
4886,grass,alive,---,66
4887,grass,alive,---,66
4888,grass,alive,---,66
4889,grass,alive,---,66
4890,grass,alive,---,66
4891,grass,alive,---,66
4892,grass,alive,---,66
4893,grass,alive,---,66
4894,grass,alive,---,66
4895,grass,alive,---,66
4896,grass,alive,---,66
4897,grass,alive,---,66
4898,grass,alive,---,66
4899,grass,alive,---,66
4900,grass,alive,---,66
4901,grass,alive,---,66
4902,grass,alive,---,66
4903,grass,alive,---,66
4904,grass,alive,---,66
4905,grass,alive,---,66
4906,grass,alive,---,66
4907,grass,alive,---,66
4908,grass,alive,---,66
4909,grass,alive,---,66
4910,grass,alive,---,66
4911,grass,alive,---,66
4912,grass,alive,---,66
4913,grass,alive,---,66
4914,grass,alive,---,66
4915,grass,alive,---,66
4916,grass,alive,---,66
4917,grass,alive,---,66
4918,grass,alive,---,66
4919,grass,alive,---,66
4920,grass,alive,---,66
4921,grass,alive,---,66
4922,grass,alive,---,66
4923,grass,alive,---,66
4924,grass,alive,---,66
4925,grass,alive,---,66
4926,grass,alive,---,66
4927,grass,alive,---,66
4928,grass,alive,---,66
4929,grass,alive,---,66
4930,grass,alive,---,66
4931,grass,alive,---,66
4932,grass,alive,---,66
4933,grass,alive,---,66
4934,grass,alive,---,66
4935,grass,alive,---,66
4936,grass,alive,---,66
4937,grass,alive,---,66
4938,grass,alive,---,66
4939,grass,alive,---,66
4940,grass,alive,---,66
4941,grass,alive,---,66
4942,grass,alive,---,66
4943,grass,alive,---,66
4944,grass,alive,---,66
4945,grass,alive,---,66
4946,grass,alive,---,66
4947,grass,alive,---,66
4948,grass,alive,---,66
4949,grass,alive,---,66
4950,grass,alive,---,66
4951,grass,alive,---,66
4952,grass,alive,---,66
4953,grass,alive,---,66
4954,grass,alive,---,66
4955,grass,alive,---,66
4956,grass,alive,---,66
4957,grass,alive,---,66
4958,grass,alive,---,66
4959,grass,alive,---,66
4960,grass,alive,---,66
4961,grass,alive,---,66
4962,grass,alive,---,66
4963,grass,alive,---,66
4964,grass,alive,---,66
4965,grass,alive,---,66
4966,grass,alive,---,66
4967,grass,alive,---,66
4968,grass,alive,---,66
4969,grass,alive,---,66
4970,grass,alive,---,66
4971,grass,alive,---,66
4972,grass,alive,---,66
4973,grass,alive,---,66
4974,grass,alive,---,66
4975,grass,alive,---,66
4976,grass,alive,---,66
4977,grass,alive,---,66
4978,grass,alive,---,66
4979,grass,alive,---,66
4980,grass,alive,---,66
4981,grass,alive,---,66
4982,grass,alive,---,66
4983,grass,alive,---,66
4984,grass,alive,---,66
4985,grass,alive,---,66
4986,grass,alive,---,66
4987,grass,alive,---,66
4988,grass,alive,---,66
4989,grass,alive,---,66
4990,grass,alive,---,66
4991,grass,alive,---,66
4992,grass,alive,---,66
4993,grass,alive,---,66
4994,grass,alive,---,66
4995,grass,alive,---,66
4996,grass,alive,---,66
4997,grass,alive,---,66
4998,grass,alive,---,66
4999,grass,alive,---,66
5000,grass,alive,---,66
5001,grass,alive,---,66
5002,grass,alive,---,66
5003,grass,alive,---,66
5004,grass,alive,---,66
5005,grass,alive,---,66
5006,grass,alive,---,66
5007,grass,alive,---,66
5008,grass,alive,---,66
5009,grass,alive,---,66
5010,grass,alive,---,66
5011,grass,alive,---,66
5012,grass,alive,---,66
5013,grass,alive,---,66
5014,grass,alive,---,66
5015,grass,alive,---,66
5016,grass,alive,---,66
5017,grass,alive,---,66
5018,grass,alive,---,66
5019,grass,alive,---,66
5020,grass,alive,---,66
5021,grass,alive,---,66
5022,grass,alive,---,66
5023,grass,alive,---,66
5024,grass,alive,---,66
5025,grass,alive,---,66
5026,grass,alive,---,66
5027,grass,alive,---,66
5028,grass,alive,---,66
5029,grass,alive,---,66
5030,grass,alive,---,66
5031,grass,alive,---,66
5032,grass,alive,---,66
5033,grass,alive,---,66
5034,grass,alive,---,66
5035,grass,alive,---,66
5036,grass,alive,---,66
5037,grass,alive,---,66
5038,grass,alive,---,66
5039,grass,alive,---,66
5040,grass,alive,---,66
5041,grass,alive,---,66
5042,grass,alive,---,66
5043,grass,alive,---,66
5044,grass,alive,---,66
5045,grass,alive,---,66
5046,grass,alive,---,66
5047,grass,alive,---,66
5048,grass,alive,---,66
5049,grass,alive,---,66
5050,grass,alive,---,66
5051,grass,alive,---,66
5052,grass,alive,---,66
5053,grass,alive,---,66
5054,grass,alive,---,66
5055,grass,alive,---,66
5056,grass,alive,---,66
5057,grass,alive,---,66
5058,grass,alive,---,66
5059,grass,alive,---,66
5060,grass,alive,---,66
5061,grass,alive,---,66
5062,grass,alive,---,66
5063,grass,alive,---,66
5064,grass,alive,---,66
5065,grass,alive,---,66
5066,grass,alive,---,66
5067,grass,alive,---,66
5068,grass,alive,---,66
5069,grass,alive,---,66
5070,grass,alive,---,66
5071,grass,alive,---,66
5072,grass,alive,---,66
5073,grass,alive,---,66
5074,grass,alive,---,66
5075,grass,alive,---,66
5076,grass,alive,---,66
5077,grass,alive,---,66
5078,grass,alive,---,66
5079,grass,alive,---,66
5080,grass,alive,---,66
5081,grass,alive,---,66
5082,grass,alive,---,66
5083,grass,alive,---,66
5084,grass,alive,---,66
5085,grass,alive,---,66
5086,grass,alive,---,66
5087,grass,alive,---,66
5088,grass,alive,---,66
5089,grass,alive,---,66
5090,grass,alive,---,66
5091,grass,alive,---,66
5092,grass,alive,---,66
5093,grass,alive,---,66
5094,grass,alive,---,66
5095,grass,alive,---,66
5096,grass,alive,---,66
5097,grass,alive,---,66
5098,grass,alive,---,66
5099,grass,alive,---,66
5100,grass,alive,---,66
5101,grass,alive,---,66
5102,grass,alive,---,66
5103,grass,alive,---,66
5104,grass,alive,---,66
5105,grass,alive,---,66
5106,grass,alive,---,66
5107,grass,alive,---,66
5108,grass,alive,---,66
5109,grass,alive,---,66
5110,grass,alive,---,66
5111,grass,alive,---,66
5112,grass,alive,---,66
5113,grass,alive,---,66
5114,grass,alive,---,66
5115,grass,alive,---,66
5116,grass,alive,---,66
5117,grass,alive,---,66
5118,grass,alive,---,66
5119,grass,alive,---,66
5120,grass,alive,---,66
5121,grass,alive,---,66
5122,grass,alive,---,66
5123,grass,alive,---,66
5124,grass,alive,---,66
5125,grass,alive,---,66
5126,grass,alive,---,66
5127,grass,alive,---,66
5128,grass,alive,---,66
5129,grass,alive,---,66
5130,grass,alive,---,66
5131,grass,alive,---,66
5132,grass,alive,---,66
5133,grass,alive,---,66
5134,grass,alive,---,66
5135,grass,alive,---,66
5136,grass,alive,---,66
5137,grass,alive,---,66
5138,grass,alive,---,66
5139,grass,alive,---,66
5140,grass,alive,---,66
5141,grass,alive,---,66
5142,grass,alive,---,66
5143,grass,alive,---,66
5144,grass,alive,---,66
5145,grass,alive,---,66
5146,grass,alive,---,66
5147,grass,alive,---,66
5148,grass,alive,---,66
5149,grass,alive,---,66
5150,grass,alive,---,66
5151,grass,alive,---,66
5152,grass,alive,---,66
5153,grass,alive,---,66
5154,grass,alive,---,66
5155,grass,alive,---,66
5156,grass,alive,---,66
5157,grass,alive,---,66
5158,grass,alive,---,66
5159,grass,alive,---,66
5160,grass,alive,---,66
5161,grass,alive,---,66
5162,grass,alive,---,66
5163,grass,alive,---,66
5164,grass,alive,---,66
5165,grass,alive,---,66
5166,grass,alive,---,66
5167,grass,alive,---,66
5168,grass,alive,---,66
5169,grass,alive,---,66
5170,grass,alive,---,66
5171,grass,alive,---,66
5172,grass,alive,---,66
5173,grass,alive,---,66
5174,grass,alive,---,66
5175,grass,alive,---,66
5176,grass,alive,---,66
5177,grass,alive,---,66
5178,grass,alive,---,66
5179,grass,alive,---,66
5180,grass,alive,---,66
5181,grass,alive,---,66
5182,grass,alive,---,66
5183,grass,alive,---,66
5184,grass,alive,---,66
5185,grass,alive,---,66
5186,grass,alive,---,66
5187,grass,alive,---,66
5188,grass,alive,---,66
5189,grass,alive,---,66
5190,grass,alive,---,66
5191,grass,alive,---,66
5192,grass,alive,---,66
5193,grass,alive,---,66
5194,grass,alive,---,66
5195,grass,alive,---,66
5196,grass,alive,---,66
5197,grass,alive,---,66
5198,grass,alive,---,66
5199,grass,alive,---,66
5200,grass,alive,---,66
5201,grass,alive,---,66
5202,grass,alive,---,66
5203,grass,alive,---,66
5204,grass,alive,---,66
5205,grass,alive,---,66
5206,grass,alive,---,66
5207,grass,alive,---,66
5208,grass,alive,---,66
5209,grass,alive,---,66
5210,grass,alive,---,66
5211,grass,alive,---,66
5212,grass,alive,---,66
5213,grass,alive,---,66
5214,grass,alive,---,66
5215,grass,alive,---,66
5216,grass,alive,---,66
5217,grass,alive,---,66
5218,grass,alive,---,66
5219,grass,alive,---,66
5220,grass,alive,---,66
5221,grass,alive,---,66
5222,grass,alive,---,66
5223,grass,alive,---,66
5224,grass,alive,---,66
5225,grass,alive,---,66
5226,grass,alive,---,66
5227,grass,alive,---,66
5228,grass,alive,---,66
5229,grass,alive,---,66
