frame,kind,death_cause,number of agents
14624,grass,alive,7
14625,grass,alive,7
14626,grass,alive,7
14627,grass,alive,7
14628,grass,alive,7
14629,grass,alive,7
14630,grass,alive,7
14631,grass,alive,7
14632,grass,alive,7
14633,grass,alive,7
14634,grass,alive,7
14635,grass,alive,7
14636,grass,alive,7
14637,grass,alive,7
14638,grass,alive,7
14639,grass,alive,7
14640,grass,alive,7
14641,grass,alive,7
14642,grass,alive,7
14643,grass,alive,7
14644,grass,alive,7
14645,grass,alive,7
14646,grass,alive,7
14647,grass,alive,7
14648,grass,alive,7
14649,grass,alive,7
14650,grass,alive,7
14651,grass,alive,7
14652,grass,alive,7
14653,grass,alive,7
14654,grass,alive,7
14655,grass,alive,7
14656,grass,alive,7
14657,grass,alive,7
14658,grass,alive,7
14659,grass,alive,7
14660,grass,alive,7
14661,grass,alive,7
14662,grass,alive,7
14663,grass,alive,7
14664,grass,alive,7
14665,grass,alive,7
14666,grass,alive,7
14667,grass,alive,7
14668,grass,alive,7
14669,grass,alive,7
14670,grass,alive,7
14671,grass,alive,7
14672,grass,alive,7
14673,grass,alive,7
14674,grass,alive,7
14675,grass,alive,7
14676,grass,alive,7
14677,grass,alive,7
14678,grass,alive,7
14679,grass,alive,7
14680,grass,alive,7
14681,grass,alive,7
14682,grass,alive,7
14683,grass,alive,7
14684,grass,alive,7
14685,grass,alive,7
14686,grass,alive,7
14687,grass,alive,7
14688,grass,alive,7
14689,grass,alive,7
14690,grass,alive,7
14691,grass,alive,7
14692,grass,alive,7
14693,grass,alive,7
14694,grass,alive,7
14695,grass,alive,7
14696,grass,alive,7
14697,grass,alive,7
14698,grass,alive,7
14699,grass,alive,7
14700,grass,alive,7
14701,grass,alive,7
14702,grass,alive,7
14703,grass,alive,7
14704,grass,alive,7
14705,grass,alive,7
14706,grass,alive,7
14707,grass,alive,7
14708,grass,alive,7
14709,grass,alive,7
14710,grass,alive,7
14711,grass,alive,7
14712,grass,alive,7
14713,grass,alive,7
14714,grass,alive,7
14715,grass,alive,7
14716,grass,alive,7
14717,grass,alive,7
14718,grass,alive,7
14719,grass,alive,7
14720,grass,alive,7
14721,grass,alive,7
14722,grass,alive,7
14723,grass,alive,7
14724,grass,alive,7
14725,grass,alive,7
14726,grass,alive,7
14727,grass,alive,7
14728,grass,alive,7
14729,grass,alive,7
14730,grass,alive,7
14731,grass,alive,7
14732,grass,alive,7
14733,grass,alive,7
14734,grass,alive,7
14735,grass,alive,7
14736,grass,alive,7
14737,grass,alive,7
14738,grass,alive,7
14739,grass,alive,7
14740,grass,alive,7
14741,grass,alive,7
14742,grass,alive,7
14743,grass,alive,7
14744,grass,alive,7
14745,grass,alive,7
14746,grass,alive,7
14747,grass,alive,7
14748,grass,alive,7
14749,grass,alive,7
14750,grass,alive,7
14751,grass,alive,7
14752,grass,alive,7
14753,grass,alive,7
14754,grass,alive,7
14755,grass,alive,7
14756,grass,alive,7
14757,grass,alive,7
14758,grass,alive,7
14759,grass,alive,7
14760,grass,alive,7
14761,grass,alive,7
14762,grass,alive,7
14763,grass,alive,7
14764,grass,alive,7
14765,grass,alive,7
14766,grass,alive,7
14767,grass,alive,7
14768,grass,alive,7
14769,grass,alive,7
14770,grass,alive,7
14771,grass,alive,7
14772,grass,alive,7
14773,grass,alive,7
14774,grass,alive,7
14775,grass,alive,7
14776,grass,alive,7
14777,grass,alive,7
14778,grass,alive,7
14779,grass,alive,7
14780,grass,alive,7
14781,grass,alive,7
14782,grass,alive,7
14783,grass,alive,7
14784,grass,alive,7
14785,grass,alive,7
14786,grass,alive,7
14787,grass,alive,7
14788,grass,alive,7
14789,grass,alive,7
14790,grass,alive,7
14791,grass,alive,7
14792,grass,alive,7
14793,grass,alive,7
14794,grass,alive,7
14795,grass,alive,7
14796,grass,alive,7
14797,grass,alive,7
14798,grass,alive,7
14799,grass,alive,7
14800,grass,alive,7
14801,grass,alive,7
14802,grass,alive,7
14803,grass,alive,7
14804,grass,alive,7
14805,grass,alive,7
14806,grass,alive,7
14807,grass,alive,7
14808,grass,alive,7
14809,grass,alive,7
14810,grass,alive,7
14811,grass,alive,7
14812,grass,alive,7
14813,grass,alive,7
14814,grass,alive,7
14815,grass,alive,7
14816,grass,alive,7
14817,grass,alive,7
14818,grass,alive,7
14819,grass,alive,7
14820,grass,alive,7
14821,grass,alive,7
14822,grass,alive,7
14823,grass,alive,7
14824,grass,alive,7
14825,grass,alive,7
14826,grass,alive,7
14827,grass,alive,7
14828,grass,alive,7
14829,grass,alive,7
14830,grass,alive,7
14831,grass,alive,7
14832,grass,alive,7
14833,grass,alive,7
14834,grass,alive,7
14835,grass,alive,7
14836,grass,alive,7
14837,grass,alive,7
14838,grass,alive,7
14839,grass,alive,7
14840,grass,alive,7
14841,grass,alive,7
14842,grass,alive,7
14843,grass,alive,7
14844,grass,alive,7
14845,grass,alive,7
14846,grass,alive,7
14847,grass,alive,7
14848,grass,alive,7
14849,grass,alive,7
14850,grass,alive,7
14851,grass,alive,7
14852,grass,alive,7
14853,grass,alive,7
14854,grass,alive,7
14855,grass,alive,7
14856,grass,alive,7
14857,grass,alive,7
14858,grass,alive,7
14859,grass,alive,7
14860,grass,alive,7
14861,grass,alive,7
14862,grass,alive,7
14863,grass,alive,7
14864,grass,alive,7
14865,grass,alive,7
14866,grass,alive,7
14867,grass,alive,7
14868,grass,alive,7
14869,grass,alive,7
14870,grass,alive,7
14871,grass,alive,7
14872,grass,alive,7
14873,grass,alive,7
14874,grass,alive,7
14875,grass,alive,7
14876,grass,alive,7
14877,grass,alive,7
14878,grass,alive,7
14879,grass,alive,7
14880,grass,alive,7
14881,grass,alive,7
14882,grass,alive,7
14883,grass,alive,7
14884,grass,alive,7
14885,grass,alive,7
14886,grass,alive,7
14887,grass,alive,7
14888,grass,alive,7
14889,grass,alive,7
14890,grass,alive,7
14891,grass,alive,7
14892,grass,alive,7
14893,grass,alive,7
14894,grass,alive,7
14895,grass,alive,7
14896,grass,alive,7
14897,grass,alive,7
14898,grass,alive,7
14899,grass,alive,7
14900,grass,alive,7
14901,grass,alive,7
14902,grass,alive,7
14903,grass,alive,7
14904,grass,alive,7
14905,grass,alive,7
14906,grass,alive,7
14907,grass,alive,7
14908,grass,alive,7
14909,grass,alive,7
14910,grass,alive,7
14911,grass,alive,7
14912,grass,alive,7
14913,grass,alive,7
14914,grass,alive,7
14915,grass,alive,7
14916,grass,alive,7
14917,grass,alive,7
14918,grass,alive,7
14919,grass,alive,7
14920,grass,alive,7
14921,grass,alive,7
14922,grass,alive,7
14923,grass,alive,7
14924,grass,alive,7
14925,grass,alive,7
14926,grass,alive,7
14927,grass,alive,7
14928,grass,alive,7
14929,grass,alive,7
14930,grass,alive,7
14931,grass,alive,7
14932,grass,alive,7
14933,grass,alive,7
14934,grass,alive,7
14935,grass,alive,7
14936,grass,alive,7
14937,grass,alive,7
14938,grass,alive,7
14939,grass,alive,7
14940,grass,alive,7
14941,grass,alive,7
14942,grass,alive,7
14943,grass,alive,7
14944,grass,alive,7
14945,grass,alive,7
14946,grass,alive,7
14947,grass,alive,7
14948,grass,alive,7
14949,grass,alive,7
14950,grass,alive,7
14951,grass,alive,7
14952,grass,alive,7
14953,grass,alive,7
14954,grass,alive,7
14955,grass,alive,7
14956,grass,alive,7
14957,grass,alive,7
14958,grass,alive,7
14959,grass,alive,7
14960,grass,alive,7
14961,grass,alive,7
14962,grass,alive,7
14963,grass,alive,7
14964,grass,alive,7
14965,grass,alive,7
14966,grass,alive,7
14967,grass,alive,7
14968,grass,alive,7
14969,grass,alive,7
14970,grass,alive,7
14971,grass,alive,7
14972,grass,alive,7
14973,grass,alive,7
14974,grass,alive,7
14975,grass,alive,7
14976,grass,alive,7
14977,grass,alive,7
14978,grass,alive,7
14979,grass,alive,7
14980,grass,alive,7
14981,grass,alive,7
14982,grass,alive,7
14983,grass,alive,7
14984,grass,alive,7
14985,grass,alive,7
14986,grass,alive,7
14987,grass,alive,7
14988,grass,alive,7
14989,grass,alive,7
14990,grass,alive,7
14991,grass,alive,7
14992,grass,alive,7
14993,grass,alive,7
14994,grass,alive,7
14995,grass,alive,7
14996,grass,alive,7
14997,grass,alive,7
14998,grass,alive,7
14999,grass,alive,7
15000,grass,alive,7
15001,grass,alive,7
15002,grass,alive,7
15003,grass,alive,7
15004,grass,alive,7
15005,grass,alive,7
15006,grass,alive,7
15007,grass,alive,7
15008,grass,alive,7
15009,grass,alive,7
15010,grass,alive,7
15011,grass,alive,7
15012,grass,alive,7
15013,grass,alive,7
15014,grass,alive,7
15015,grass,alive,7
15016,grass,alive,7
15017,grass,alive,7
15018,grass,alive,7
15019,grass,alive,7
15020,grass,alive,7
15021,grass,alive,7
15022,grass,alive,7
15023,grass,alive,7
15024,grass,alive,7
15025,grass,alive,7
15026,grass,alive,7
15027,grass,alive,7
15028,grass,alive,7
15029,grass,alive,7
15030,grass,alive,7
15031,grass,alive,7
15032,grass,alive,7
15033,grass,alive,7
15034,grass,alive,7
15035,grass,alive,7
15036,grass,alive,7
15037,grass,alive,7
15038,grass,alive,7
15039,grass,alive,7
15040,grass,alive,7
15041,grass,alive,7
15042,grass,alive,7
15043,grass,alive,7
15044,grass,alive,7
15045,grass,alive,7
15046,grass,alive,7
15047,grass,alive,7
15048,grass,alive,7
15049,grass,alive,7
15050,grass,alive,7
15051,grass,alive,7
15052,grass,alive,7
15053,grass,alive,7
15054,grass,alive,7
15055,grass,alive,7
15056,grass,alive,7
15057,grass,alive,7
15058,grass,alive,7
15059,grass,alive,7
15060,grass,alive,7
15061,grass,alive,7
15062,grass,alive,7
15063,grass,alive,7
15064,grass,alive,7
15065,grass,alive,7
15066,grass,alive,7
15067,grass,alive,7
15068,grass,alive,7
15069,grass,alive,7
15070,grass,alive,7
15071,grass,alive,7
15072,grass,alive,7
15073,grass,alive,7
15074,grass,alive,7
15075,grass,alive,7
15076,grass,alive,7
15077,grass,alive,7
15078,grass,alive,7
15079,grass,alive,7
15080,grass,alive,7
15081,grass,alive,7
15082,grass,alive,7
15083,grass,alive,7
15084,grass,alive,7
15085,grass,alive,7
15086,grass,alive,7
15087,grass,alive,7
15088,grass,alive,7
15089,grass,alive,7
15090,grass,alive,7
15091,grass,alive,7
15092,grass,alive,7
15093,grass,alive,7
15094,grass,alive,7
15095,grass,alive,7
15096,grass,alive,7
15097,grass,alive,7
15098,grass,alive,7
15099,grass,alive,7
15100,grass,alive,7
15101,grass,alive,7
15102,grass,alive,7
15103,grass,alive,7
15104,grass,alive,7
15105,grass,alive,7
15106,grass,alive,7
15107,grass,alive,7
15108,grass,alive,7
15109,grass,alive,7
15110,grass,alive,7
15111,grass,alive,7
15112,grass,alive,7
15113,grass,alive,7
15114,grass,alive,7
15115,grass,alive,7
15116,grass,alive,7
15117,grass,alive,7
15118,grass,alive,7
15119,grass,alive,7
15120,grass,alive,7
15121,grass,alive,7
15122,grass,alive,7
15123,grass,alive,7
15124,grass,alive,7
15125,grass,alive,7
15126,grass,alive,7
15127,grass,alive,7
15128,grass,alive,7
15129,grass,alive,7
15130,grass,alive,7
15131,grass,alive,7
15132,grass,alive,7
15133,grass,alive,7
15134,grass,alive,7
15135,grass,alive,7
15136,grass,alive,7
15137,grass,alive,7
15138,grass,alive,7
15139,grass,alive,7
15140,grass,alive,7
15141,grass,alive,7
15142,grass,alive,7
15143,grass,alive,7
15144,grass,alive,7
15145,grass,alive,7
15146,grass,alive,7
15147,grass,alive,7
15148,grass,alive,7
15149,grass,alive,7
15150,grass,alive,7
15151,grass,alive,7
15152,grass,alive,7
15153,grass,alive,7
15154,grass,alive,7
15155,grass,alive,7
15156,grass,alive,7
15157,grass,alive,7
15158,grass,alive,7
15159,grass,alive,7
15160,grass,alive,7
15161,grass,alive,7
15162,grass,alive,7
15163,grass,alive,7
15164,grass,alive,7
15165,grass,alive,7
15166,grass,alive,7
15167,grass,alive,7
15168,grass,alive,7
15169,grass,alive,7
15170,grass,alive,7
15171,grass,alive,7
15172,grass,alive,7
15173,grass,alive,7
15174,grass,alive,7
15175,grass,alive,7
15176,grass,alive,7
15177,grass,alive,7
15178,grass,alive,7
15179,grass,alive,7
15180,grass,alive,7
15181,grass,alive,7
15182,grass,alive,7
15183,grass,alive,7
15184,grass,alive,7
15185,grass,alive,7
15186,grass,alive,7
15187,grass,alive,7
15188,grass,alive,7
15189,grass,alive,7
15190,grass,alive,7
15191,grass,alive,7
15192,grass,alive,7
15193,grass,alive,7
15194,grass,alive,7
15195,grass,alive,7
15196,grass,alive,7
15197,grass,alive,7
15198,grass,alive,7
15199,grass,alive,7
15200,grass,alive,7
15201,grass,alive,7
15202,grass,alive,7
15203,grass,alive,7
15204,grass,alive,7
15205,grass,alive,7
15206,grass,alive,7
15207,grass,alive,7
15208,grass,alive,7
15209,grass,alive,7
15210,grass,alive,7
15211,grass,alive,7
15212,grass,alive,7
15213,grass,alive,7
15214,grass,alive,7
15215,grass,alive,7
15216,grass,alive,7
15217,grass,alive,7
15218,grass,alive,7
15219,grass,alive,7
15220,grass,alive,7
15221,grass,alive,7
15222,grass,alive,7
15223,grass,alive,7
15224,grass,alive,7
15225,grass,alive,7
15226,grass,alive,7
15227,grass,alive,7
15228,grass,alive,7
15229,grass,alive,7
15230,grass,alive,7
15231,grass,alive,7
15232,grass,alive,7
15233,grass,alive,7
15234,grass,alive,7
15235,grass,alive,7
15236,grass,alive,7
15237,grass,alive,7
15238,grass,alive,7
15239,grass,alive,7
15240,grass,alive,7
15241,grass,alive,7
15242,grass,alive,7
15243,grass,alive,7
15244,grass,alive,7
15245,grass,alive,7
15246,grass,alive,7
15247,grass,alive,7
15248,grass,alive,7
15249,grass,alive,7
15250,grass,alive,7
15251,grass,alive,7
15252,grass,alive,7
15253,grass,alive,7
15254,grass,alive,7
15255,grass,alive,7
15256,grass,alive,7
15257,grass,alive,7
15258,grass,alive,7
15259,grass,alive,7
15260,grass,alive,7
15261,grass,alive,7
15262,grass,alive,7
15263,grass,alive,7
15264,grass,alive,7
15265,grass,alive,7
15266,grass,alive,7
15267,grass,alive,7
15268,grass,alive,7
15269,grass,alive,7
15270,grass,alive,7
15271,grass,alive,7
15272,grass,alive,7
15273,grass,alive,7
15274,grass,alive,7
15275,grass,alive,7
15276,grass,alive,7
15277,grass,alive,7
15278,grass,alive,7
15279,grass,alive,7
15280,grass,alive,7
15281,grass,alive,7
15282,grass,alive,7
15283,grass,alive,7
15284,grass,alive,7
15285,grass,alive,7
15286,grass,alive,7
15287,grass,alive,7
15288,grass,alive,7
15289,grass,alive,7
15290,grass,alive,7
15291,grass,alive,7
15292,grass,alive,7
15293,grass,alive,7
15294,grass,alive,7
15295,grass,alive,7
15296,grass,alive,7
15297,grass,alive,7
15298,grass,alive,7
15299,grass,alive,7
15300,grass,alive,7
15301,grass,alive,7
15302,grass,alive,7
15303,grass,alive,7
15304,grass,alive,7
15305,grass,alive,7
15306,grass,alive,7
15307,grass,alive,7
15308,grass,alive,7
15309,grass,alive,7
15310,grass,alive,7
15311,grass,alive,7
15312,grass,alive,7
15313,grass,alive,7
15314,grass,alive,7
15315,grass,alive,7
15316,grass,alive,7
15317,grass,alive,7
15318,grass,alive,7
15319,grass,alive,7
15320,grass,alive,7
15321,grass,alive,7
15322,grass,alive,7
15323,grass,alive,7
15324,grass,alive,7
15325,grass,alive,7
15326,grass,alive,7
15327,grass,alive,7
15328,grass,alive,7
15329,grass,alive,7
15330,grass,alive,7
15331,grass,alive,7
15332,grass,alive,7
15333,grass,alive,7
15334,grass,alive,7
15335,grass,alive,7
15336,grass,alive,7
15337,grass,alive,7
15338,grass,alive,7
15339,grass,alive,7
15340,grass,alive,7
15341,grass,alive,7
15342,grass,alive,7
15343,grass,alive,7
15344,grass,alive,7
15345,grass,alive,7
15346,grass,alive,7
15347,grass,alive,7
15348,grass,alive,7
15349,grass,alive,7
15350,grass,alive,7
15351,grass,alive,7
15352,grass,alive,7
15353,grass,alive,7
15354,grass,alive,7
15355,grass,alive,7
15356,grass,alive,7
15357,grass,alive,7
15358,grass,alive,7
15359,grass,alive,7
15360,grass,alive,7
15361,grass,alive,7
15362,grass,alive,7
15363,grass,alive,7
15364,grass,alive,7
15365,grass,alive,7
15366,grass,alive,7
15367,grass,alive,7
15368,grass,alive,7
15369,grass,alive,7
15370,grass,alive,7
15371,grass,alive,7
15372,grass,alive,7
15373,grass,alive,7
15374,grass,alive,7
15375,grass,alive,7
15376,grass,alive,7
15377,grass,alive,7
15378,grass,alive,7
15379,grass,alive,7
15380,grass,alive,7
15381,grass,alive,7
15382,grass,alive,7
15383,grass,alive,7
15384,grass,alive,7
15385,grass,alive,7
15386,grass,alive,7
15387,grass,alive,7
15388,grass,alive,7
15389,grass,alive,7
15390,grass,alive,7
15391,grass,alive,7
15392,grass,alive,7
15393,grass,alive,7
15394,grass,alive,7
15395,grass,alive,7
15396,grass,alive,7
15397,grass,alive,7
15398,grass,alive,7
15399,grass,alive,7
15400,grass,alive,7
15401,grass,alive,7
15402,grass,alive,7
15403,grass,alive,7
15404,grass,alive,7
15405,grass,alive,7
15406,grass,alive,7
15407,grass,alive,7
15408,grass,alive,7
15409,grass,alive,7
15410,grass,alive,7
15411,grass,alive,7
15412,grass,alive,7
15413,grass,alive,7
15414,grass,alive,7
15415,grass,alive,7
15416,grass,alive,7
15417,grass,alive,7
15418,grass,alive,7
15419,grass,alive,7
15420,grass,alive,7
15421,grass,alive,7
15422,grass,alive,7
15423,grass,alive,7
15424,grass,alive,7
15425,grass,alive,7
15426,grass,alive,7
15427,grass,alive,7
15428,grass,alive,7
15429,grass,alive,7
15430,grass,alive,7
15431,grass,alive,7
15432,grass,alive,7
15433,grass,alive,7
15434,grass,alive,7
15435,grass,alive,7
15436,grass,alive,7
15437,grass,alive,7
15438,grass,alive,7
15439,grass,alive,7
15440,grass,alive,7
15441,grass,alive,7
15442,grass,alive,7
15443,grass,alive,7
15444,grass,alive,7
15445,grass,alive,7
15446,grass,alive,7
15447,grass,alive,7
15448,grass,alive,7
15449,grass,alive,7
15450,grass,alive,7
15451,grass,alive,7
15452,grass,alive,7
15453,grass,alive,7
15454,grass,alive,7
15455,grass,alive,7
15456,grass,alive,7
15457,grass,alive,7
15458,grass,alive,7
15459,grass,alive,7
15460,grass,alive,7
15461,grass,alive,7
15462,grass,alive,7
15463,grass,alive,7
15464,grass,alive,7
15465,grass,alive,7
15466,grass,alive,7
15467,grass,alive,7
15468,grass,alive,7
15469,grass,alive,7
15470,grass,alive,7
15471,grass,alive,7
15472,grass,alive,7
15473,grass,alive,7
15474,grass,alive,7
15475,grass,alive,7
15476,grass,alive,7
15477,grass,alive,7
15478,grass,alive,7
15479,grass,alive,7
15480,grass,alive,7
15481,grass,alive,7
15482,grass,alive,7
15483,grass,alive,7
15484,grass,alive,7
15485,grass,alive,7
15486,grass,alive,7
15487,grass,alive,7
15488,grass,alive,7
15489,grass,alive,7
15490,grass,alive,7
15491,grass,alive,7
15492,grass,alive,7
15493,grass,alive,7
15494,grass,alive,7
15495,grass,alive,7
15496,grass,alive,7
15497,grass,alive,7
15498,grass,alive,7
15499,grass,alive,7
15500,grass,alive,7
15501,grass,alive,7
15502,grass,alive,7
15503,grass,alive,7
15504,grass,alive,7
15505,grass,alive,7
15506,grass,alive,7
15507,grass,alive,7
15508,grass,alive,7
15509,grass,alive,7
15510,grass,alive,7
15511,grass,alive,7
15512,grass,alive,7
15513,grass,alive,7
15514,grass,alive,7
15515,grass,alive,7
15516,grass,alive,7
15517,grass,alive,7
15518,grass,alive,7
15519,grass,alive,7
15520,grass,alive,7
15521,grass,alive,7
15522,grass,alive,7
15523,grass,alive,7
15524,grass,alive,7
15525,grass,alive,7
15526,grass,alive,7
15527,grass,alive,7
15528,grass,alive,7
15529,grass,alive,7
15530,grass,alive,7
15531,grass,alive,7
15532,grass,alive,7
15533,grass,alive,7
15534,grass,alive,7
15535,grass,alive,7
15536,grass,alive,7
15537,grass,alive,7
15538,grass,alive,7
15539,grass,alive,7
15540,grass,alive,7
15541,grass,alive,7
15542,grass,alive,7
15543,grass,alive,7
15544,grass,alive,7
15545,grass,alive,7
15546,grass,alive,7
15547,grass,alive,7
15548,grass,alive,7
15549,grass,alive,7
15550,grass,alive,7
15551,grass,alive,7
15552,grass,alive,7
15553,grass,alive,7
15554,grass,alive,7
15555,grass,alive,7
15556,grass,alive,7
15557,grass,alive,7
15558,grass,alive,7
15559,grass,alive,7
15560,grass,alive,7
15561,grass,alive,7
15562,grass,alive,7
15563,grass,alive,7
15564,grass,alive,7
15565,grass,alive,7
15566,grass,alive,7
15567,grass,alive,7
15568,grass,alive,7
15569,grass,alive,7
15570,grass,alive,7
15571,grass,alive,7
15572,grass,alive,7
15573,grass,alive,7
15574,grass,alive,7
15575,grass,alive,7
15576,grass,alive,7
15577,grass,alive,7
15578,grass,alive,7
15579,grass,alive,7
15580,grass,alive,7
15581,grass,alive,7
15582,grass,alive,7
15583,grass,alive,7
15584,grass,alive,7
15585,grass,alive,7
15586,grass,alive,7
15587,grass,alive,7
15588,grass,alive,7
15589,grass,alive,7
15590,grass,alive,7
15591,grass,alive,7
15592,grass,alive,7
15593,grass,alive,7
15594,grass,alive,7
15595,grass,alive,7
15596,grass,alive,7
15597,grass,alive,7
15598,grass,alive,7
15599,grass,alive,7
15600,grass,alive,7
15601,grass,alive,7
15602,grass,alive,7
